Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
25/02/2025 17:00,125.42748,5689.65,3973.00488,2166.41512,482.45,"ACTUAL"
25/02/2025 17:05,111.3623,5690.83,4138.00476,2193.23524,681.75,"ACTUAL"
25/02/2025 17:10,110.21611,5667,4194.99647,2238.54353,825.74,"ACTUAL"
25/02/2025 17:15,113.04071,5827.3,4263.99892,2239.26108,725.98,"ACTUAL"
25/02/2025 17:20,148.91813,5911.65,4145.00004,2202.70996,477.28,"ACTUAL"
25/02/2025 17:25,134.16448,5821.41,4172.99798,2179.09202,584.07,"ACTUAL"
25/02/2025 17:30,185.32204,5900.04,4250.00154,2132.97846,525.59,"ACTUAL"
25/02/2025 17:35,148.51553,5941.83,4190.12308,2060.23692,345.57,"ACTUAL"
25/02/2025 17:40,142.93752,5994.1,4379.85868,2035.18132,461.03,"ACTUAL"
25/02/2025 17:45,153.88,6086.62,4588.7713,1934.0187,481.91,"ACTUAL"
25/02/2025 17:50,175.84437,6167.43,4760.00247,1899.95753,536.71,"ACTUAL"
25/02/2025 17:55,201.37145,6266.1,5002.29288,1802.84712,584.95,"ACTUAL"
25/02/2025 18:00,195.88446,6252.06,5058.7754,1683.3846,535.76,"ACTUAL"
25/02/2025 18:05,141.49544,6295.28,5104.20081,1646.24919,502.29,"ACTUAL"
25/02/2025 18:10,122.93659,6298.2,5153.20869,1554.10131,458.46,"ACTUAL"
25/02/2025 18:15,125.95963,6373.47,5279.69089,1484.52911,438.14,"ACTUAL"
25/02/2025 18:20,147.21848,6407.78,5321.00495,1402.57505,362.83,"ACTUAL"
25/02/2025 18:25,153.88,6533.78,5442.44115,1359.49885,311.44,"ACTUAL"
25/02/2025 18:30,148.49432,6573.32,5461.00379,1337.40621,265.65,"ACTUAL"
25/02/2025 18:35,145.54646,6542.4,5539.99902,1311.02098,345.66,"ACTUAL"
25/02/2025 18:40,127.67038,6447.12,5533.00343,1297.96657,422.94,"ACTUAL"
25/02/2025 18:45,144.75598,6419.88,5413.00227,1260.34773,291.65,"ACTUAL"
25/02/2025 18:50,153.88,6488.35,5374.95751,1224.32249,153.74,"ACTUAL"
25/02/2025 18:55,153.88,6452.65,5375.71271,1197.43729,165.68,"ACTUAL"
25/02/2025 19:00,147.11287,6377.39,5470.99999,1187.51001,321.76,"ACTUAL"
25/02/2025 19:05,150.97397,6407.79,5518.4319,1177.7581,330.13,"ACTUAL"
25/02/2025 19:10,147.62901,6295.52,5593.00487,1162.37513,503.57,"ACTUAL"
25/02/2025 19:15,144.0223,6264.37,5604.00217,1153.48783,534.76,"ACTUAL"
25/02/2025 19:20,148.4009,6293.17,5572.00167,1137.35833,458.73,"ACTUAL"
25/02/2025 19:25,146.49063,6278.41,5547.00456,1179.67544,489.06,"ACTUAL"
25/02/2025 19:30,148.43267,6270.96,5522.99618,1149.32382,444.65,"ACTUAL"
25/02/2025 19:35,146.4425,6216.19,5537.99773,1157.14227,524.32,"ACTUAL"
25/02/2025 19:40,141.15069,6211.22,5558.29079,1157.94921,548.33,"ACTUAL"
25/02/2025 19:45,145.94855,6148.93,5504.0047,1150.4153,554.51,"ACTUAL"
25/02/2025 19:50,145.79512,6115.2,5471.99668,1137.63332,544.39,"ACTUAL"
25/02/2025 19:55,140.9423,6064.49,5384.45615,1144.13385,512.82,"ACTUAL"
25/02/2025 20:00,112.23893,5985.55,5323.00182,1186.74818,574.78,"ACTUAL"
25/02/2025 20:05,170.35,5974.59,5280.64538,1167.25462,516.13,"ACTUAL"
25/02/2025 20:10,136.17268,5867.83,5156.388,1189.632,533.15,"ACTUAL"
25/02/2025 20:15,141.34368,5870.4,5160.92282,1176.74718,522.19,"ACTUAL"
25/02/2025 20:20,128.96958,5853.91,5049.99881,1230.15119,482.15,"ACTUAL"
25/02/2025 20:25,119.71353,5814.06,5035.00148,1239.88852,519.46,"ACTUAL"
25/02/2025 20:30,100.01,5716.91,5006.23497,1271.06503,619.24,"ACTUAL"
25/02/2025 20:35,120.25336,5692.22,4998.00349,1247.04651,605.16,"ACTUAL"
25/02/2025 20:40,117.39742,5587.11,4998.00345,1259.26655,725.77,"ACTUAL"
25/02/2025 20:45,119.6894,5568.29,4993.00425,1231.70575,717.24,"ACTUAL"
25/02/2025 20:50,116.48742,5539.43,4993.00094,1274.88906,787.1,"ACTUAL"
25/02/2025 20:55,112.53563,5455.97,4987.9975,1281.4525,875.27,"ACTUAL"
25/02/2025 21:00,111.54678,5403.32,4987.99645,1282.85355,934.35,"ACTUAL"
25/02/2025 21:05,116.30968,5366.56,4696.18809,1290.73191,675.62,"ACTUAL"
25/02/2025 21:10,118.33157,5306.77,4563.38701,1267.70299,575.79,"ACTUAL"
25/02/2025 21:15,135.61975,5317.97,4483.00016,1252.72984,464.22,"ACTUAL"
25/02/2025 21:20,121.68627,5251.93,4417.00431,1272.68569,477.84,"ACTUAL"
25/02/2025 21:25,127.90219,5243.89,4388.00422,1273.82578,457.55,"ACTUAL"
25/02/2025 21:30,119.32038,5212.02,4382.99764,1270.00236,478.63,"ACTUAL"
25/02/2025 21:35,126.02768,5191.44,4353.00379,1287.85621,489.64,"ACTUAL"
25/02/2025 21:40,142.67639,5175.58,4428.05076,1254.02924,549.71,"ACTUAL"
25/02/2025 21:45,146.90477,5157.04,4348.00466,1249.11534,481.01,"ACTUAL"
25/02/2025 21:50,145.6317,5124.92,4343.00119,1251.02881,513.48,"ACTUAL"
25/02/2025 21:55,135.07927,5065.92,4337.99818,1236.73182,558.36,"ACTUAL"
25/02/2025 22:00,127.66737,5026.14,4333.00243,1222.35757,577.83,"ACTUAL"
25/02/2025 22:05,128.64277,4909.66,4318.00068,1195.32932,663.32,"ACTUAL"
25/02/2025 22:10,149.28704,4950.05,4313.00397,1155.54603,568.7,"ACTUAL"
25/02/2025 22:15,144.54499,4917.6,4308.00413,1133.82587,572.34,"ACTUAL"
25/02/2025 22:20,139.23229,4870.46,4303.00189,1114.08811,596.57,"ACTUAL"
25/02/2025 22:25,139.20264,4828.64,4300.00386,1082.48614,606.12,"ACTUAL"
25/02/2025 22:30,119.43375,4830.32,4295.00228,1098.25772,617.93,"ACTUAL"
25/02/2025 22:35,131.6294,4839.28,4280.0018,1094.8682,592.52,"ACTUAL"
25/02/2025 22:40,125.4911,4819.77,4282.99633,1082.84367,605.11,"ACTUAL"
25/02/2025 22:45,124.82534,4801.78,4277.99791,1054.96209,579.63,"ACTUAL"
25/02/2025 22:50,118.47868,4722.52,4278.00251,1038.59749,643.99,"ACTUAL"
25/02/2025 22:55,118.43945,4704.05,4278.00482,1026.80518,657.28,"ACTUAL"
25/02/2025 23:00,129.78479,4826.88,4272.99949,1005.24051,493.66,"ACTUAL"
25/02/2025 23:05,119.47329,4770.16,4313.00172,973.70828,558.83,"ACTUAL"
25/02/2025 23:10,156.25157,4871.88,4314.48705,929.54295,409.58,"ACTUAL"
25/02/2025 23:15,147.2606,4897.21,4343.0007,910.9793,395.94,"ACTUAL"
25/02/2025 23:20,146.91482,4911.03,4342.99923,896.38077,369.53,"ACTUAL"
25/02/2025 23:25,157.38852,4904.13,4378.90911,872.34089,389.71,"ACTUAL"
25/02/2025 23:30,145.6966,4873.93,4338.99637,862.95363,374.42,"ACTUAL"
25/02/2025 23:35,157.11584,4865.24,4366.18751,839.25249,390.46,"ACTUAL"
25/02/2025 23:40,134.72,4824.34,4299.32028,821.17972,349.25,"ACTUAL"
25/02/2025 23:45,156.99724,4825.48,4350.88925,788.77075,364.87,"ACTUAL"
25/02/2025 23:50,157.24489,4773.47,4366.82017,776.47983,426.13,"ACTUAL"
25/02/2025 23:55,146.96021,4748.7,4283.00091,767.70909,356.13,"ACTUAL"
26/02/2025 00:00,124.6,4731.81,4353.38171,738.57829,416.91,"ACTUAL"
